match_id,market_type,outcome,team_code,ticker,last_price,volume,kickoff
OUTRIGHT-WC2026,outright_winner,Iraq,IRQ,KXMENWORLDCUP-26-IRQ,0.0100,0,
OUTRIGHT-WC2026,outright_winner,Congo DR,COD,KXMENWORLDCUP-26-COD,0.0100,0,
OUTRIGHT-WC2026,outright_winner,Bosnia and Herzegovina,BIH,KXMENWORLDCUP-26-BIH,0.0100,0,
OUTRIGHT-WC2026,outright_winner,Czechia,CZE,KXMENWORLDCUP-26-CZE,0.0100,0,
OUTRIGHT-WC2026,outright_winner,Panama,PAN,KXMENWORLDCUP-26-PAN,0.0010,0,
OUTRIGHT-WC2026,outright_winner,Haiti,HTI,KXMENWORLDCUP-26-HTI,0.0010,0,
OUTRIGHT-WC2026,outright_winner,Curacao,CUW,KXMENWORLDCUP-26-CUW,0.0010,0,
OUTRIGHT-WC2026,outright_winner,Ivory Coast,CIV,KXMENWORLDCUP-26-CIV,0.0030,0,
OUTRIGHT-WC2026,outright_winner,Qatar,QAT,KXMENWORLDCUP-26-QAT,0.0010,0,
OUTRIGHT-WC2026,outright_winner,South Africa,RSA,KXMENWORLDCUP-26-RSA,0.0020,0,
OUTRIGHT-WC2026,outright_winner,Cape Verde,CPV,KXMENWORLDCUP-26-CPV,0.0010,0,
OUTRIGHT-WC2026,outright_winner,Algeria,DZA,KXMENWORLDCUP-26-DZA,0.0020,0,
OUTRIGHT-WC2026,outright_winner,Egypt,EGY,KXMENWORLDCUP-26-EGY,0.0020,0,
OUTRIGHT-WC2026,outright_winner,Jordan,JOR,KXMENWORLDCUP-26-JOR,0.0010,0,
OUTRIGHT-WC2026,outright_winner,Uzbekistan,UZB,KXMENWORLDCUP-26-UZB,0.0010,0,
OUTRIGHT-WC2026,outright_winner,New Zealand,NZL,KXMENWORLDCUP-26-NZL,0.0010,0,
OUTRIGHT-WC2026,outright_winner,Tunisia,TN,KXMENWORLDCUP-26-TN,0.0010,0,
OUTRIGHT-WC2026,outright_winner,Saudi Arabia,SA,KXMENWORLDCUP-26-SA,0.0010,0,
OUTRIGHT-WC2026,outright_winner,Northern Ireland,NI,KXMENWORLDCUP-26-NI,0.0100,0,
OUTRIGHT-WC2026,outright_winner,Iran,IR,KXMENWORLDCUP-26-IR,0.0020,0,
OUTRIGHT-WC2026,outright_winner,Wales,WA,KXMENWORLDCUP-26-WA,0.0010,0,
OUTRIGHT-WC2026,outright_winner,Ukraine,UA,KXMENWORLDCUP-26-UA,0.0100,0,
OUTRIGHT-WC2026,outright_winner,Turkey,TR,KXMENWORLDCUP-26-TR,0.0080,0,
OUTRIGHT-WC2026,outright_winner,Scotland,SC,KXMENWORLDCUP-26-SC,0.0030,0,
OUTRIGHT-WC2026,outright_winner,Romania,RO,KXMENWORLDCUP-26-RO,0.0010,0,
OUTRIGHT-WC2026,outright_winner,Paraguay,PY,KXMENWORLDCUP-26-PY,0.0030,0,
OUTRIGHT-WC2026,outright_winner,Poland,PL,KXMENWORLDCUP-26-PL,0.0010,0,
OUTRIGHT-WC2026,outright_winner,South Korea,KR,KXMENWORLDCUP-26-KR,0.0030,0,
OUTRIGHT-WC2026,outright_winner,Republic of Ireland,IE,KXMENWORLDCUP-26-IE,0.0010,0,
OUTRIGHT-WC2026,outright_winner,Ghana,GH,KXMENWORLDCUP-26-GH,0.0020,0,
OUTRIGHT-WC2026,outright_winner,Australia,AU,KXMENWORLDCUP-26-AU,0.0020,0,
OUTRIGHT-WC2026,outright_winner,Senegal,SN,KXMENWORLDCUP-26-SN,0.0080,0,
OUTRIGHT-WC2026,outright_winner,Sweden,SE,KXMENWORLDCUP-26-SE,0.0040,0,
OUTRIGHT-WC2026,outright_winner,Norway,NO,KXMENWORLDCUP-26-NO,0.0190,0,
OUTRIGHT-WC2026,outright_winner,Mexico,MX,KXMENWORLDCUP-26-MX,0.0150,0,
OUTRIGHT-WC2026,outright_winner,Morocco,MA,KXMENWORLDCUP-26-MA,0.0190,0,
OUTRIGHT-WC2026,outright_winner,Japan,JP,KXMENWORLDCUP-26-JP,0.0180,0,
OUTRIGHT-WC2026,outright_winner,Ecuador,EC,KXMENWORLDCUP-26-EC,0.0070,0,
OUTRIGHT-WC2026,outright_winner,Denmark,DK,KXMENWORLDCUP-26-DK,0.0010,0,
OUTRIGHT-WC2026,outright_winner,Colombia,CO,KXMENWORLDCUP-26-CO,0.0190,0,
OUTRIGHT-WC2026,outright_winner,Switzerland,CH,KXMENWORLDCUP-26-CH,0.0090,0,
OUTRIGHT-WC2026,outright_winner,Canada,CA,KXMENWORLDCUP-26-CA,0.0050,0,
OUTRIGHT-WC2026,outright_winner,Austria,AT,KXMENWORLDCUP-26-AT,0.0040,0,
OUTRIGHT-WC2026,outright_winner,Uruguay,UY,KXMENWORLDCUP-26-UY,0.0120,0,
OUTRIGHT-WC2026,outright_winner,USA,US,KXMENWORLDCUP-26-US,0.0150,0,
OUTRIGHT-WC2026,outright_winner,Portugal,PT,KXMENWORLDCUP-26-PT,0.0850,0,
OUTRIGHT-WC2026,outright_winner,Netherlands,NL,KXMENWORLDCUP-26-NL,0.0360,0,
OUTRIGHT-WC2026,outright_winner,Italy,IT,KXMENWORLDCUP-26-IT,0.0010,0,
OUTRIGHT-WC2026,outright_winner,Croatia,HR,KXMENWORLDCUP-26-HR,0.0130,0,
OUTRIGHT-WC2026,outright_winner,England,GB,KXMENWORLDCUP-26-GB,0.1130,0,
OUTRIGHT-WC2026,outright_winner,Germany,DE,KXMENWORLDCUP-26-DE,0.0530,0,
OUTRIGHT-WC2026,outright_winner,Brazil,BR,KXMENWORLDCUP-26-BR,0.0910,0,
OUTRIGHT-WC2026,outright_winner,Belgium,BE,KXMENWORLDCUP-26-BE,0.0210,0,
OUTRIGHT-WC2026,outright_winner,Argentina,AR,KXMENWORLDCUP-26-AR,0.0960,0,
OUTRIGHT-WC2026,outright_winner,France,FR,KXMENWORLDCUP-26-FR,0.1820,0,
OUTRIGHT-WC2026,outright_winner,Spain,ES,KXMENWORLDCUP-26-ES,0.1640,0,
WC26-JOR-ARG-2026-06-27,match_1x2,draw,TIE,KXWCGAME-26JUN27JORARG-TIE,0.3700,0,2026-06-27
WC26-JOR-ARG-2026-06-27,match_1x2,home,JOR,KXWCGAME-26JUN27JORARG-JOR,0.0500,0,2026-06-27
WC26-JOR-ARG-2026-06-27,match_1x2,away,ARG,KXWCGAME-26JUN27JORARG-ARG,0.8100,0,2026-06-27
WC26-DZA-AUT-2026-06-27,match_1x2,draw,TIE,KXWCGAME-26JUN27DZAAUT-TIE,0.0500,0,2026-06-27
WC26-DZA-AUT-2026-06-27,match_1x2,home,DZA,KXWCGAME-26JUN27DZAAUT-DZA,0.5500,0,2026-06-27
WC26-DZA-AUT-2026-06-27,match_1x2,away,AUT,KXWCGAME-26JUN27DZAAUT-AUT,0.2500,0,2026-06-27
WC26-CRO-GHA-2026-06-27,match_1x2,draw,TIE,KXWCGAME-26JUN27CROGHA-TIE,0.0900,0,2026-06-27
WC26-CRO-GHA-2026-06-27,match_1x2,away,GHA,KXWCGAME-26JUN27CROGHA-GHA,0.0000,0,2026-06-27
WC26-CRO-GHA-2026-06-27,match_1x2,home,CRO,KXWCGAME-26JUN27CROGHA-CRO,0.2500,0,2026-06-27
WC26-COL-POR-2026-06-27,match_1x2,draw,TIE,KXWCGAME-26JUN27COLPOR-TIE,0.1600,0,2026-06-27
WC26-COL-POR-2026-06-27,match_1x2,away,POR,KXWCGAME-26JUN27COLPOR-POR,0.5200,0,2026-06-27
WC26-COL-POR-2026-06-27,match_1x2,home,COL,KXWCGAME-26JUN27COLPOR-COL,0.4200,0,2026-06-27
WC26-EGY-IRI-2026-06-26,match_1x2,draw,TIE,KXWCGAME-26JUN26EGYIRI-TIE,0.4600,0,2026-06-26
WC26-EGY-IRI-2026-06-26,match_1x2,away,IRI,KXWCGAME-26JUN26EGYIRI-IRI,0.3000,0,2026-06-26
WC26-EGY-IRI-2026-06-26,match_1x2,home,EGY,KXWCGAME-26JUN26EGYIRI-EGY,0.6000,0,2026-06-26
WC26-PAN-ENG-2026-06-27,match_1x2,draw,TIE,KXWCGAME-26JUN27PANENG-TIE,0.0500,0,2026-06-27
WC26-PAN-ENG-2026-06-27,match_1x2,home,PAN,KXWCGAME-26JUN27PANENG-PAN,0.2800,0,2026-06-27
WC26-PAN-ENG-2026-06-27,match_1x2,away,ENG,KXWCGAME-26JUN27PANENG-ENG,0.8100,0,2026-06-27
WC26-NZL-BEL-2026-06-26,match_1x2,draw,TIE,KXWCGAME-26JUN26NZLBEL-TIE,0.0000,0,2026-06-26
WC26-NZL-BEL-2026-06-26,match_1x2,home,NZL,KXWCGAME-26JUN26NZLBEL-NZL,0.0500,0,2026-06-26
WC26-NZL-BEL-2026-06-26,match_1x2,away,BEL,KXWCGAME-26JUN26NZLBEL-BEL,0.7800,0,2026-06-26
WC26-CPV-KSA-2026-06-26,match_1x2,draw,TIE,KXWCGAME-26JUN26CPVKSA-TIE,0.0000,0,2026-06-26
WC26-CPV-KSA-2026-06-26,match_1x2,away,KSA,KXWCGAME-26JUN26CPVKSA-KSA,0.0000,0,2026-06-26
WC26-CPV-KSA-2026-06-26,match_1x2,home,CPV,KXWCGAME-26JUN26CPVKSA-CPV,0.7800,0,2026-06-26
WC26-NOR-FRA-2026-06-26,match_1x2,draw,TIE,KXWCGAME-26JUN26NORFRA-TIE,0.1600,0,2026-06-26
WC26-NOR-FRA-2026-06-26,match_1x2,home,NOR,KXWCGAME-26JUN26NORFRA-NOR,0.5400,0,2026-06-26
WC26-NOR-FRA-2026-06-26,match_1x2,away,FRA,KXWCGAME-26JUN26NORFRA-FRA,0.5800,0,2026-06-26
WC26-URU-ESP-2026-06-26,match_1x2,home,URU,KXWCGAME-26JUN26URUESP-URU,0.4500,0,2026-06-26
WC26-URU-ESP-2026-06-26,match_1x2,draw,TIE,KXWCGAME-26JUN26URUESP-TIE,0.4500,0,2026-06-26
WC26-URU-ESP-2026-06-26,match_1x2,away,ESP,KXWCGAME-26JUN26URUESP-ESP,0.5000,0,2026-06-26
WC26-PAR-AUS-2026-06-25,match_1x2,draw,TIE,KXWCGAME-26JUN25PARAUS-TIE,0.0000,0,2026-06-25
WC26-PAR-AUS-2026-06-25,match_1x2,home,PAR,KXWCGAME-26JUN25PARAUS-PAR,0.7500,0,2026-06-25
WC26-PAR-AUS-2026-06-25,match_1x2,away,AUS,KXWCGAME-26JUN25PARAUS-AUS,0.5600,0,2026-06-25
WC26-TUN-NED-2026-06-25,match_1x2,home,TUN,KXWCGAME-26JUN25TUNNED-TUN,0.4700,0,2026-06-25
WC26-TUN-NED-2026-06-25,match_1x2,draw,TIE,KXWCGAME-26JUN25TUNNED-TIE,0.0000,0,2026-06-25
WC26-TUN-NED-2026-06-25,match_1x2,away,NED,KXWCGAME-26JUN25TUNNED-NED,0.7900,0,2026-06-25
WC26-CUW-CIV-2026-06-25,match_1x2,draw,TIE,KXWCGAME-26JUN25CUWCIV-TIE,0.1000,0,2026-06-25
WC26-CUW-CIV-2026-06-25,match_1x2,home,CUW,KXWCGAME-26JUN25CUWCIV-CUW,0.0000,0,2026-06-25
WC26-CUW-CIV-2026-06-25,match_1x2,away,CIV,KXWCGAME-26JUN25CUWCIV-CIV,0.1500,0,2026-06-25
WC26-ECU-GER-2026-06-25,match_1x2,draw,TIE,KXWCGAME-26JUN25ECUGER-TIE,0.4500,0,2026-06-25
WC26-ECU-GER-2026-06-25,match_1x2,away,GER,KXWCGAME-26JUN25ECUGER-GER,0.6400,0,2026-06-25
WC26-ECU-GER-2026-06-25,match_1x2,home,ECU,KXWCGAME-26JUN25ECUGER-ECU,0.2000,0,2026-06-25
WC26-RSA-KOR-2026-06-24,match_1x2,draw,TIE,KXWCGAME-26JUN24RSAKOR-TIE,0.4900,0,2026-06-24
WC26-RSA-KOR-2026-06-24,match_1x2,home,RSA,KXWCGAME-26JUN24RSAKOR-RSA,0.5700,0,2026-06-24
WC26-RSA-KOR-2026-06-24,match_1x2,away,KOR,KXWCGAME-26JUN24RSAKOR-KOR,0.3500,0,2026-06-24
WC26-SCO-BRA-2026-06-24,match_1x2,draw,TIE,KXWCGAME-26JUN24SCOBRA-TIE,0.4000,0,2026-06-24
WC26-SCO-BRA-2026-06-24,match_1x2,home,SCO,KXWCGAME-26JUN24SCOBRA-SCO,0.2100,0,2026-06-24
WC26-SCO-BRA-2026-06-24,match_1x2,away,BRA,KXWCGAME-26JUN24SCOBRA-BRA,0.4800,0,2026-06-24
WC26-MAR-HTI-2026-06-24,match_1x2,draw,TIE,KXWCGAME-26JUN24MARHTI-TIE,0.0000,0,2026-06-24
WC26-MAR-HTI-2026-06-24,match_1x2,home,MAR,KXWCGAME-26JUN24MARHTI-MAR,0.7500,0,2026-06-24
WC26-MAR-HTI-2026-06-24,match_1x2,away,HTI,KXWCGAME-26JUN24MARHTI-HTI,0.4800,0,2026-06-24
WC26-PAN-CRO-2026-06-23,match_1x2,draw,TIE,KXWCGAME-26JUN23PANCRO-TIE,0.0000,0,2026-06-23
WC26-PAN-CRO-2026-06-23,match_1x2,home,PAN,KXWCGAME-26JUN23PANCRO-PAN,0.4500,0,2026-06-23
WC26-PAN-CRO-2026-06-23,match_1x2,away,CRO,KXWCGAME-26JUN23PANCRO-CRO,0.3500,0,2026-06-23
WC26-SUI-CAN-2026-06-24,match_1x2,draw,TIE,KXWCGAME-26JUN24SUICAN-TIE,0.5400,0,2026-06-24
WC26-SUI-CAN-2026-06-24,match_1x2,home,SUI,KXWCGAME-26JUN24SUICAN-SUI,0.2500,0,2026-06-24
WC26-SUI-CAN-2026-06-24,match_1x2,away,CAN,KXWCGAME-26JUN24SUICAN-CAN,0.6100,0,2026-06-24
WC26-ENG-GHA-2026-06-23,match_1x2,draw,TIE,KXWCGAME-26JUN23ENGGHA-TIE,0.2800,0,2026-06-23
WC26-ENG-GHA-2026-06-23,match_1x2,away,GHA,KXWCGAME-26JUN23ENGGHA-GHA,0.2900,0,2026-06-23
WC26-ENG-GHA-2026-06-23,match_1x2,home,ENG,KXWCGAME-26JUN23ENGGHA-ENG,0.6600,0,2026-06-23
WC26-POR-UZB-2026-06-23,match_1x2,away,UZB,KXWCGAME-26JUN23PORUZB-UZB,0.3700,0,2026-06-23
WC26-POR-UZB-2026-06-23,match_1x2,draw,TIE,KXWCGAME-26JUN23PORUZB-TIE,0.0000,0,2026-06-23
WC26-POR-UZB-2026-06-23,match_1x2,home,POR,KXWCGAME-26JUN23PORUZB-POR,0.7900,0,2026-06-23
WC26-JOR-DZA-2026-06-22,match_1x2,draw,TIE,KXWCGAME-26JUN22JORDZA-TIE,0.0000,0,2026-06-22
WC26-JOR-DZA-2026-06-22,match_1x2,home,JOR,KXWCGAME-26JUN22JORDZA-JOR,0.4800,0,2026-06-22
WC26-JOR-DZA-2026-06-22,match_1x2,away,DZA,KXWCGAME-26JUN22JORDZA-DZA,0.2500,0,2026-06-22
WC26-ARG-AUT-2026-06-22,match_1x2,draw,TIE,KXWCGAME-26JUN22ARGAUT-TIE,0.5800,0,2026-06-22
WC26-ARG-AUT-2026-06-22,match_1x2,away,AUT,KXWCGAME-26JUN22ARGAUT-AUT,0.2600,0,2026-06-22
WC26-ARG-AUT-2026-06-22,match_1x2,home,ARG,KXWCGAME-26JUN22ARGAUT-ARG,0.5900,0,2026-06-22
WC26-NOR-SEN-2026-06-22,match_1x2,draw,TIE,KXWCGAME-26JUN22NORSEN-TIE,0.6100,0,2026-06-22
WC26-NOR-SEN-2026-06-22,match_1x2,away,SEN,KXWCGAME-26JUN22NORSEN-SEN,0.3700,0,2026-06-22
WC26-NOR-SEN-2026-06-22,match_1x2,home,NOR,KXWCGAME-26JUN22NORSEN-NOR,0.5000,0,2026-06-22
WC26-NZL-EGY-2026-06-21,match_1x2,draw,TIE,KXWCGAME-26JUN21NZLEGY-TIE,0.4000,0,2026-06-21
WC26-NZL-EGY-2026-06-21,match_1x2,home,NZL,KXWCGAME-26JUN21NZLEGY-NZL,0.2800,0,2026-06-21
WC26-NZL-EGY-2026-06-21,match_1x2,away,EGY,KXWCGAME-26JUN21NZLEGY-EGY,0.4400,0,2026-06-21
WC26-URU-CPV-2026-06-21,match_1x2,home,URU,KXWCGAME-26JUN21URUCPV-URU,0.7000,0,2026-06-21
WC26-URU-CPV-2026-06-21,match_1x2,draw,TIE,KXWCGAME-26JUN21URUCPV-TIE,0.4900,0,2026-06-21
WC26-URU-CPV-2026-06-21,match_1x2,away,CPV,KXWCGAME-26JUN21URUCPV-CPV,0.4600,0,2026-06-21
WC26-BEL-IRI-2026-06-21,match_1x2,draw,TIE,KXWCGAME-26JUN21BELIRI-TIE,0.5000,0,2026-06-21
WC26-BEL-IRI-2026-06-21,match_1x2,away,IRI,KXWCGAME-26JUN21BELIRI-IRI,0.4500,0,2026-06-21
WC26-BEL-IRI-2026-06-21,match_1x2,home,BEL,KXWCGAME-26JUN21BELIRI-BEL,0.7900,0,2026-06-21
WC26-TUN-JPN-2026-06-21,match_1x2,home,TUN,KXWCGAME-26JUN21TUNJPN-TUN,0.3800,0,2026-06-21
WC26-TUN-JPN-2026-06-21,match_1x2,draw,TIE,KXWCGAME-26JUN21TUNJPN-TIE,0.5000,0,2026-06-21
WC26-TUN-JPN-2026-06-21,match_1x2,away,JPN,KXWCGAME-26JUN21TUNJPN-JPN,0.6000,0,2026-06-21
WC26-ESP-KSA-2026-06-21,match_1x2,draw,TIE,KXWCGAME-26JUN21ESPKSA-TIE,0.0700,0,2026-06-21
WC26-ESP-KSA-2026-06-21,match_1x2,away,KSA,KXWCGAME-26JUN21ESPKSA-KSA,0.1000,0,2026-06-21
WC26-ESP-KSA-2026-06-21,match_1x2,home,ESP,KXWCGAME-26JUN21ESPKSA-ESP,0.8400,0,2026-06-21
WC26-ECU-CUW-2026-06-20,match_1x2,draw,TIE,KXWCGAME-26JUN20ECUCUW-TIE,0.0500,0,2026-06-20
WC26-ECU-CUW-2026-06-20,match_1x2,home,ECU,KXWCGAME-26JUN20ECUCUW-ECU,0.6500,0,2026-06-20
WC26-ECU-CUW-2026-06-20,match_1x2,away,CUW,KXWCGAME-26JUN20ECUCUW-CUW,0.0300,0,2026-06-20
WC26-BRA-HTI-2026-06-19,match_1x2,draw,TIE,KXWCGAME-26JUN19BRAHTI-TIE,0.0300,0,2026-06-19
WC26-BRA-HTI-2026-06-19,match_1x2,away,HTI,KXWCGAME-26JUN19BRAHTI-HTI,0.0900,0,2026-06-19
WC26-BRA-HTI-2026-06-19,match_1x2,home,BRA,KXWCGAME-26JUN19BRAHTI-BRA,0.9500,0,2026-06-19
WC26-GER-CIV-2026-06-20,match_1x2,draw,TIE,KXWCGAME-26JUN20GERCIV-TIE,0.0000,0,2026-06-20
WC26-GER-CIV-2026-06-20,match_1x2,home,GER,KXWCGAME-26JUN20GERCIV-GER,0.7600,0,2026-06-20
WC26-GER-CIV-2026-06-20,match_1x2,away,CIV,KXWCGAME-26JUN20GERCIV-CIV,0.3500,0,2026-06-20
