match_id,market_type,outcome,p_elo,p_poisson,p_form,p_ensemble_e3,p_ensemble_v2,p_kalshi,v_kalshi,p_polymarket,v_polymarket,golden_zone,edge,opportunity
WC26-BRA-HTI-2026-06-19,match_1x2,draw,,,,,,0.03,0,,0,0,,
WC26-BRA-HTI-2026-06-19,match_1x2,home,,,,,,0.95,0,,0,0,,
WC26-BRA-MAR-2026-06-13,match_1x2,away,0.234,,,,,0.13,0,,0,0,,
WC26-BRA-MAR-2026-06-13,match_1x2,draw,0.169,,,,,0.23,0,,0,0,,
WC26-BRA-MAR-2026-06-13,match_1x2,home,0.598,,,,,0.62,0,,0,0,,
WC26-CAN-BIH-2026-06-12,match_1x2,away,0.159,,,,,,0,,0,0,,
WC26-CAN-BIH-2026-06-12,match_1x2,draw,0.15,,,,,,0,,0,0,,
WC26-CAN-BIH-2026-06-12,match_1x2,home,0.691,,,,,,0,,0,0,,
WC26-CAN-QAT-2026-06-18,match_1x2,away,0.068,,,,,0.32,0,,0,0,,
WC26-CAN-QAT-2026-06-18,match_1x2,draw,0.15,,,,,0.36,0,,0,0,,
WC26-CAN-QAT-2026-06-18,match_1x2,home,0.782,,,,,0.69,0,,0,0,,
WC26-CAN-SUI-2026-06-24,match_1x2,away,0.409,,,,,,0,,0,0,,
WC26-CAN-SUI-2026-06-24,match_1x2,draw,0.266,,,,,,0,,0,0,,
WC26-CAN-SUI-2026-06-24,match_1x2,home,0.325,,,,,,0,,0,0,,
WC26-CIV-ECU-2026-06-14,match_1x2,away,0.692,,,,,0.45,0,,0,0,,
WC26-CIV-ECU-2026-06-14,match_1x2,draw,0.15,,,,,0.34,0,,0,0,,
WC26-CIV-ECU-2026-06-14,match_1x2,home,0.158,,,,,0.27,0,,0,0,,
WC26-COD-UZB-2026-06-27,match_1x2,away,0.458,,,,,,0,,0,0,,
WC26-COD-UZB-2026-06-27,match_1x2,draw,0.239,,,,,,0,,0,0,,
WC26-COD-UZB-2026-06-27,match_1x2,home,0.303,,,,,,0,,0,0,,
WC26-COL-COD-2026-06-23,match_1x2,away,0.116,,,,,,0,,0,0,,
WC26-COL-COD-2026-06-23,match_1x2,draw,0.15,,,,,,0,,0,0,,
WC26-COL-COD-2026-06-23,match_1x2,home,0.734,,,,,,0,,0,0,,
WC26-COL-POR-2026-06-27,match_1x2,away,0.363,,,,,0.52,0,,0,0,,
WC26-COL-POR-2026-06-27,match_1x2,draw,0.292,,,,,0.16,0,,0,0,,
WC26-COL-POR-2026-06-27,match_1x2,home,0.345,,,,,0.42,0,,0,0,,
WC26-CPV-KSA-2026-06-26,match_1x2,away,0.378,,,,,,0,,0,0,,
WC26-CPV-KSA-2026-06-26,match_1x2,draw,0.284,,,,,,0,,0,0,,
WC26-CPV-KSA-2026-06-26,match_1x2,home,0.339,,,,,0.78,0,,0,0,,
WC26-CRO-GHA-2026-06-27,match_1x2,away,0.068,,,,,,0,,0,0,,
WC26-CRO-GHA-2026-06-27,match_1x2,draw,0.15,,,,,0.09,0,,0,0,,
WC26-CRO-GHA-2026-06-27,match_1x2,home,0.782,,,,,0.25,0,,0,0,,
WC26-CUW-CIV-2026-06-25,match_1x2,away,0.679,,,,,0.15,0,,0,0,,
WC26-CUW-CIV-2026-06-25,match_1x2,draw,0.15,,,,,0.1,0,,0,0,,
WC26-CUW-CIV-2026-06-25,match_1x2,home,0.171,,,,,,0,,0,0,,
WC26-CZE-RSA-2026-06-18,match_1x2,away,0.202,,,,,,0,,0,0,,
WC26-CZE-RSA-2026-06-18,match_1x2,draw,0.15,,,,,,0,,0,0,,
WC26-CZE-RSA-2026-06-18,match_1x2,home,0.648,,,,,,0,,0,0,,
WC26-DZA-AUT-2026-06-27,match_1x2,away,,,,,,0.25,0,,0,0,,
WC26-DZA-AUT-2026-06-27,match_1x2,draw,,,,,,0.05,0,,0,0,,
WC26-DZA-AUT-2026-06-27,match_1x2,home,,,,,,0.55,0,,0,0,,
WC26-ECU-CUW-2026-06-20,match_1x2,away,0.046,,,,,0.03,0,,0,0,,
WC26-ECU-CUW-2026-06-20,match_1x2,draw,0.15,,,,,0.05,0,,0,0,,
WC26-ECU-CUW-2026-06-20,match_1x2,home,0.804,,,,,0.65,0,,0,0,,
WC26-ECU-GER-2026-06-25,match_1x2,away,0.344,,,,,0.64,0,,0,0,,
WC26-ECU-GER-2026-06-25,match_1x2,draw,0.291,,,,,0.45,0,,0,0,,
WC26-ECU-GER-2026-06-25,match_1x2,home,0.364,,,,,0.2,0,,0,0,,
WC26-EGY-IRI-2026-06-26,match_1x2,away,0.457,,,,,0.3,0,,0,0,,
WC26-EGY-IRI-2026-06-26,match_1x2,draw,0.239,,,,,0.46,0,,0,0,,
WC26-EGY-IRI-2026-06-26,match_1x2,home,0.304,,,,,0.6,0,,0,0,,
WC26-ENG-CRO-2026-06-17,match_1x2,away,,,,,,0.19,0,,0,0,,
WC26-ENG-CRO-2026-06-17,match_1x2,draw,,,,,,0.25,0,,0,0,,
WC26-ENG-CRO-2026-06-17,match_1x2,home,,,,,,0.58,0,,0,0,,
WC26-ENG-GHA-2026-06-23,match_1x2,away,,,,,,0.29,0,,0,0,,
WC26-ENG-GHA-2026-06-23,match_1x2,draw,,,,,,0.28,0,,0,0,,
WC26-ENG-GHA-2026-06-23,match_1x2,home,,,,,,0.66,0,,0,0,,
WC26-ESP-CPV-2026-06-15,match_1x2,away,0.024,,,,,0.06,0,,0,0,,
WC26-ESP-CPV-2026-06-15,match_1x2,draw,0.15,,,,,0.09,0,,0,0,,
WC26-ESP-CPV-2026-06-15,match_1x2,home,0.826,,,,,0.93,0,,0,0,,
WC26-ESP-KSA-2026-06-21,match_1x2,away,0.026,,,,,0.1,0,,0,0,,
WC26-ESP-KSA-2026-06-21,match_1x2,draw,0.15,,,,,0.07,0,,0,0,,
WC26-ESP-KSA-2026-06-21,match_1x2,home,0.824,,,,,0.84,0,,0,0,,
WC26-FRA-IRQ-2026-06-22,match_1x2,away,0.052,,,,,,0,,0,0,,
WC26-FRA-IRQ-2026-06-22,match_1x2,draw,0.15,,,,,,0,,0,0,,
WC26-FRA-IRQ-2026-06-22,match_1x2,home,0.798,,,,,,0,,0,0,,
WC26-FRA-SEN-2026-06-16,match_1x2,away,0.201,,,,,0.14,0,,0,0,,
WC26-FRA-SEN-2026-06-16,match_1x2,draw,0.15,,,,,0.19,0,,0,0,,
WC26-FRA-SEN-2026-06-16,match_1x2,home,0.649,,,,,0.72,0,,0,0,,
WC26-GER-CIV-2026-06-20,match_1x2,away,0.165,,,,,0.35,0,,0,0,,
WC26-GER-CIV-2026-06-20,match_1x2,draw,0.15,,,,,,0,,0,0,,
WC26-GER-CIV-2026-06-20,match_1x2,home,0.685,,,,,0.76,0,,0,0,,
WC26-GER-CUW-2026-06-14,match_1x2,away,0.049,,,,,0.03,0,,0,0,,
WC26-GER-CUW-2026-06-14,match_1x2,draw,0.15,,,,,0.06,0,,0,0,,
WC26-GER-CUW-2026-06-14,match_1x2,home,0.801,,,,,0.96,0,,0,0,,
WC26-GHA-PAN-2026-06-17,match_1x2,away,0.673,,,,,0.28,0,,0,0,,
WC26-GHA-PAN-2026-06-17,match_1x2,draw,0.15,,,,,0.26,0,,0,0,,
WC26-GHA-PAN-2026-06-17,match_1x2,home,0.177,,,,,0.48,0,,0,0,,
WC26-HTI-SCO-2026-06-13,match_1x2,away,,,,,,0.68,0,,0,0,,
WC26-HTI-SCO-2026-06-13,match_1x2,draw,,,,,,0.18,0,,0,0,,
WC26-HTI-SCO-2026-06-13,match_1x2,home,,,,,,0.16,0,,0,0,,
WC26-IRI-NZL-2026-06-15,match_1x2,away,0.225,,,,,0.38,0,,0,0,,
WC26-IRI-NZL-2026-06-15,match_1x2,draw,0.161,,,,,0.37,0,,0,0,,
WC26-IRI-NZL-2026-06-15,match_1x2,home,0.615,,,,,0.56,0,,0,0,,
WC26-IRQ-NOR-2026-06-16,match_1x2,away,0.725,,,,,,0,,0,0,,
WC26-IRQ-NOR-2026-06-16,match_1x2,draw,0.15,,,,,,0,,0,0,,
WC26-IRQ-NOR-2026-06-16,match_1x2,home,0.125,,,,,,0,,0,0,,
WC26-JOR-ALG-2026-06-22,match_1x2,away,0.429,,,,,,0,,0,0,,
WC26-JOR-ALG-2026-06-22,match_1x2,draw,0.255,,,,,,0,,0,0,,
WC26-JOR-ALG-2026-06-22,match_1x2,home,0.316,,,,,,0,,0,0,,
WC26-JOR-ARG-2026-06-27,match_1x2,away,0.781,,,,,0.81,0,,0,0,,
WC26-JOR-ARG-2026-06-27,match_1x2,draw,0.15,,,,,0.37,0,,0,0,,
WC26-JOR-ARG-2026-06-27,match_1x2,home,0.069,,,,,0.05,0,,0,0,,
WC26-JOR-DZA-2026-06-22,match_1x2,away,,,,,,0.25,0,,0,0,,
WC26-JOR-DZA-2026-06-22,match_1x2,draw,,,,,,,0,,0,0,,
WC26-JOR-DZA-2026-06-22,match_1x2,home,,,,,,0.48,0,,0,0,,
WC26-JPN-SWE-2026-06-25,match_1x2,away,0.217,,,,,,0,,0,0,,
WC26-JPN-SWE-2026-06-25,match_1x2,draw,0.154,,,,,,0,,0,0,,
WC26-JPN-SWE-2026-06-25,match_1x2,home,0.629,,,,,,0,,0,0,,
WC26-KOR-CZE-2026-06-11,match_1x2,away,0.334,,,,,,0,,0,0,,
WC26-KOR-CZE-2026-06-11,match_1x2,draw,0.278,,,,,,0,,0,0,,
WC26-KOR-CZE-2026-06-11,match_1x2,home,0.388,,,,,,0,,0,0,,
WC26-KSA-URU-2026-06-15,match_1x2,away,0.736,,,,,0.67,0,,0,0,,
WC26-KSA-URU-2026-06-15,match_1x2,draw,0.15,,,,,0.23,0,,0,0,,
WC26-KSA-URU-2026-06-15,match_1x2,home,0.114,,,,,0.12,0,,0,0,,
WC26-MAR-HAI-2026-06-24,match_1x2,away,0.135,,,,,,0,,0,0,,
WC26-MAR-HAI-2026-06-24,match_1x2,draw,0.15,,,,,,0,,0,0,,
WC26-MAR-HAI-2026-06-24,match_1x2,home,0.715,,,,,,0,,0,0,,
WC26-MAR-HTI-2026-06-24,match_1x2,away,,,,,,0.48,0,,0,0,,
WC26-MAR-HTI-2026-06-24,match_1x2,draw,,,,,,,0,,0,0,,
WC26-MAR-HTI-2026-06-24,match_1x2,home,,,,,,0.75,0,,0,0,,
WC26-MEX-CZE-2026-06-24,match_1x2,away,0.207,,,,,,0,,0,0,,
WC26-MEX-CZE-2026-06-24,match_1x2,draw,0.15,,,,,,0,,0,0,,
WC26-MEX-CZE-2026-06-24,match_1x2,home,0.643,,,,,,0,,0,0,,
WC26-MEX-KOR-2026-06-18,match_1x2,away,0.228,,,,,0.45,0,,0,0,,
WC26-MEX-KOR-2026-06-18,match_1x2,draw,0.163,,,,,0.4,0,,0,0,,
WC26-MEX-KOR-2026-06-18,match_1x2,home,0.609,,,,,0.55,0,,0,0,,
WC26-MEX-RSA-2026-06-11,match_1x2,away,0.078,,,,,0.16,0,,0,0,,
WC26-MEX-RSA-2026-06-11,match_1x2,draw,0.15,,,,,0.22,0,,0,0,,
WC26-MEX-RSA-2026-06-11,match_1x2,home,0.772,,,,,0.67,0,,0,0,,
WC26-NED-JPN-2026-06-14,match_1x2,away,0.314,,,,,0.32,0,,0,0,,
WC26-NED-JPN-2026-06-14,match_1x2,draw,0.251,,,,,0.26,0,,0,0,,
WC26-NED-JPN-2026-06-14,match_1x2,home,0.435,,,,,0.49,0,,0,0,,
WC26-NED-SWE-2026-06-20,match_1x2,away,0.169,,,,,,0,,0,0,,
WC26-NED-SWE-2026-06-20,match_1x2,draw,0.15,,,,,,0,,0,0,,
WC26-NED-SWE-2026-06-20,match_1x2,home,0.681,,,,,,0,,0,0,,
WC26-NOR-FRA-2026-06-26,match_1x2,away,0.608,,,,,0.58,0,,0,0,,
WC26-NOR-FRA-2026-06-26,match_1x2,draw,0.164,,,,,0.16,0,,0,0,,
WC26-NOR-FRA-2026-06-26,match_1x2,home,0.228,,,,,0.54,0,,0,0,,
WC26-NOR-SEN-2026-06-22,match_1x2,away,0.329,,,,,0.37,0,,0,0,,
WC26-NOR-SEN-2026-06-22,match_1x2,draw,0.271,,,,,0.61,0,,0,0,,
WC26-NOR-SEN-2026-06-22,match_1x2,home,0.4,,,,,0.5,0,,0,0,,
WC26-NZL-BEL-2026-06-26,match_1x2,away,0.709,,,,,0.78,0,,0,0,,
WC26-NZL-BEL-2026-06-26,match_1x2,draw,0.15,,,,,,0,,0,0,,
WC26-NZL-BEL-2026-06-26,match_1x2,home,0.141,,,,,0.05,0,,0,0,,
WC26-NZL-EGY-2026-06-21,match_1x2,away,0.508,,,,,0.44,0,,0,0,,
WC26-NZL-EGY-2026-06-21,match_1x2,draw,0.213,,,,,0.4,0,,0,0,,
WC26-NZL-EGY-2026-06-21,match_1x2,home,0.279,,,,,0.28,0,,0,0,,
WC26-PAN-CRO-2026-06-23,match_1x2,away,0.639,,,,,0.35,0,,0,0,,
WC26-PAN-CRO-2026-06-23,match_1x2,draw,0.15,,,,,,0,,0,0,,
WC26-PAN-CRO-2026-06-23,match_1x2,home,0.21,,,,,0.45,0,,0,0,,
WC26-PAN-ENG-2026-06-27,match_1x2,away,,,,,,0.81,0,,0,0,,
WC26-PAN-ENG-2026-06-27,match_1x2,draw,,,,,,0.05,0,,0,0,,
WC26-PAN-ENG-2026-06-27,match_1x2,home,,,,,,0.28,0,,0,0,,
WC26-PAR-AUS-2026-06-25,match_1x2,away,0.318,,,,,0.56,0,,0,0,,
WC26-PAR-AUS-2026-06-25,match_1x2,draw,0.257,,,,,,0,,0,0,,
WC26-PAR-AUS-2026-06-25,match_1x2,home,0.424,,,,,0.75,0,,0,0,,
WC26-POR-COD-2026-06-17,match_1x2,away,0.111,,,,,,0,,0,0,,
WC26-POR-COD-2026-06-17,match_1x2,draw,0.15,,,,,,0,,0,0,,
WC26-POR-COD-2026-06-17,match_1x2,home,0.739,,,,,,0,,0,0,,
WC26-POR-UZB-2026-06-23,match_1x2,away,0.158,,,,,0.37,0,,0,0,,
WC26-POR-UZB-2026-06-23,match_1x2,draw,0.15,,,,,,0,,0,0,,
WC26-POR-UZB-2026-06-23,match_1x2,home,0.692,,,,,0.79,0,,0,0,,
WC26-QAT-SUI-2026-06-13,match_1x2,away,0.795,,,,,0.75,0,,0,0,,
WC26-QAT-SUI-2026-06-13,match_1x2,draw,0.15,,,,,0.18,0,,0,0,,
WC26-QAT-SUI-2026-06-13,match_1x2,home,0.055,,,,,0.1,0,,0,0,,
WC26-RSA-KOR-2026-06-24,match_1x2,away,0.67,,,,,0.35,0,,0,0,,
WC26-RSA-KOR-2026-06-24,match_1x2,draw,0.15,,,,,0.49,0,,0,0,,
WC26-RSA-KOR-2026-06-24,match_1x2,home,0.18,,,,,0.57,0,,0,0,,
WC26-SCO-BRA-2026-06-24,match_1x2,away,,,,,,0.48,0,,0,0,,
WC26-SCO-BRA-2026-06-24,match_1x2,draw,,,,,,0.4,0,,0,0,,
WC26-SCO-BRA-2026-06-24,match_1x2,home,,,,,,0.21,0,,0,0,,
WC26-SCO-MAR-2026-06-19,match_1x2,away,,,,,,0.69,0,,0,0,,
WC26-SCO-MAR-2026-06-19,match_1x2,draw,,,,,,0.06,0,,0,0,,
WC26-SCO-MAR-2026-06-19,match_1x2,home,,,,,,0.58,0,,0,0,,
WC26-SEN-IRQ-2026-06-26,match_1x2,away,0.148,,,,,,0,,0,0,,
WC26-SEN-IRQ-2026-06-26,match_1x2,draw,0.15,,,,,,0,,0,0,,
WC26-SEN-IRQ-2026-06-26,match_1x2,home,0.702,,,,,,0,,0,0,,
WC26-SUI-BIH-2026-06-18,match_1x2,away,0.132,,,,,,0,,0,0,,
WC26-SUI-BIH-2026-06-18,match_1x2,draw,0.15,,,,,,0,,0,0,,
WC26-SUI-BIH-2026-06-18,match_1x2,home,0.719,,,,,,0,,0,0,,
WC26-SUI-CAN-2026-06-24,match_1x2,away,,,,,,0.61,0,,0,0,,
WC26-SUI-CAN-2026-06-24,match_1x2,draw,,,,,,0.54,0,,0,0,,
WC26-SUI-CAN-2026-06-24,match_1x2,home,,,,,,0.25,0,,0,0,,
WC26-SWE-TUN-2026-06-14,match_1x2,away,0.295,,,,,,0,,0,0,,
WC26-SWE-TUN-2026-06-14,match_1x2,draw,0.23,,,,,,0,,0,0,,
WC26-SWE-TUN-2026-06-14,match_1x2,home,0.475,,,,,,0,,0,0,,
WC26-TUN-JPN-2026-06-20,match_1x2,away,0.7,,,,,,0,,0,0,,
WC26-TUN-JPN-2026-06-20,match_1x2,draw,0.15,,,,,,0,,0,0,,
WC26-TUN-JPN-2026-06-20,match_1x2,home,0.15,,,,,,0,,0,0,,
WC26-TUN-JPN-2026-06-21,match_1x2,away,,,,,,0.6,0,,0,0,,
WC26-TUN-JPN-2026-06-21,match_1x2,draw,,,,,,0.5,0,,0,0,,
WC26-TUN-JPN-2026-06-21,match_1x2,home,,,,,,0.38,0,,0,0,,
WC26-TUN-NED-2026-06-25,match_1x2,away,0.737,,,,,0.79,0,,0,0,,
WC26-TUN-NED-2026-06-25,match_1x2,draw,0.15,,,,,,0,,0,0,,
WC26-TUN-NED-2026-06-25,match_1x2,home,0.113,,,,,0.47,0,,0,0,,
WC26-TUR-PAR-2026-06-19,match_1x2,away,0.304,,,,,,0,,0,0,,
WC26-TUR-PAR-2026-06-19,match_1x2,draw,0.24,,,,,,0,,0,0,,
WC26-TUR-PAR-2026-06-19,match_1x2,home,0.455,,,,,,0,,0,0,,
WC26-URU-CPV-2026-06-21,match_1x2,away,0.104,,,,,0.46,0,,0,0,,
WC26-URU-CPV-2026-06-21,match_1x2,draw,0.15,,,,,0.49,0,,0,0,,
WC26-URU-CPV-2026-06-21,match_1x2,home,0.746,,,,,0.7,0,,0,0,,
WC26-URU-ESP-2026-06-26,match_1x2,away,0.704,,,,,0.5,0,,0,0,,
WC26-URU-ESP-2026-06-26,match_1x2,draw,0.15,,,,,0.45,0,,0,0,,
WC26-URU-ESP-2026-06-26,match_1x2,home,0.146,,,,,0.45,0,,0,0,,
WC26-USA-AUS-2026-06-19,match_1x2,away,0.348,,,,,0.4,0,,0,0,,
WC26-USA-AUS-2026-06-19,match_1x2,draw,0.297,,,,,0.12,0,,0,0,,
WC26-USA-AUS-2026-06-19,match_1x2,home,0.354,,,,,0.55,0,,0,0,,
WC26-USA-PAR-2026-06-12,match_1x2,away,0.42,,,,,0.26,0,,0,0,,
WC26-USA-PAR-2026-06-12,match_1x2,draw,0.26,,,,,0.24,0,,0,0,,
WC26-USA-PAR-2026-06-12,match_1x2,home,0.32,,,,,0.49,0,,0,0,,
WC26-USA-TUR-2026-06-25,match_1x2,away,0.528,,,,,,0,,0,0,,
WC26-USA-TUR-2026-06-25,match_1x2,draw,0.203,,,,,,0,,0,0,,
WC26-USA-TUR-2026-06-25,match_1x2,home,0.269,,,,,,0,,0,0,,
WC26-UZB-COL-2026-06-17,match_1x2,away,0.685,,,,,0.71,0,,0,0,,
WC26-UZB-COL-2026-06-17,match_1x2,draw,0.15,,,,,0.2,0,,0,0,,
WC26-UZB-COL-2026-06-17,match_1x2,home,0.165,,,,,0.15,0,,0,0,,
